
1	1946	8	8	5.75675
1	1947	30	30	7.97048
1	1948	31	31	7.97048
1	1949	34	34	7.97048
1	1950	39	39	7.97048
1	1951	71	71	3.94642
1	1952	75	75	7.97048
1	1953	90	90	7.97048
1	1954	91	91	7.97048
1	1955	93	93	3.94838
1	1956	100	100	7.97048
1	1957	108	108	7.97048
1	1958	116	116	7.97048
1	1959	139	139	7.97048
1	1960	140	140	7.97048
1	1961	150	150	7.97048
1	1962	152	152	7.97048
1	1963	158	158	7.97048
1	1964	163	163	7.97048
1	1965	166	166	7.97048
1	1966	168	168	7.97048
1	1967	181	181	5.75675
1	1968	184	184	7.97048
1	1969	198	198	7.97048
1	1970	218	218	7.97048
1	1971	221	221	7.97048
1	1972	223	223	7.97048
1	1973	242	242	7.97048
1	1974	256	256	4.76924
1	1975	296	296	7.97048
1	1976	325	325	2.38828
1	1977	327	327	7.97048
1	1978	328	328	7.97048
1	1979	342	342	7.97048
1	1980	347	347	7.97048
1	1981	388	388	7.97048
1	1982	399	399	7.97048
1	1983	404	404	5.75675
1	1984	426	426	7.97048
1	1985	439	439	7.97048
1	1986	450	450	7.97048
1	1987	468	468	7.97048
1	1988	500	500	7.97048
1	1989	501	501	7.97048
1	1990	542	542	7.97048
1	1991	567	567	7.97048
1	1992	570	570	7.97048
1	1993	584	584	7.97048
1	1994	587	587	7.97048
1	1995	599	599	7.97048
1	1996	601	601	7.97048
1	1997	608	608	7.97048
1	1998	617	617	5.75675
1	1999	623	623	7.97048
1	2000	626	626	5.75675
1	2001	628	628	7.97048
1	2002	635	635	5.75675
1	2003	738	738	7.97048
1	2004	789	789	7.97048
1	2005	796	796	7.97048
1	2006	831	831	5.75675
1	2007	834	834	7.97048
1	2008	864	864	7.97048
1	2009	870	870	7.97048
1	2010	910	910	7.97048
1	2011	918	918	7.97048
1	2012	922	922	5.75675
1	2013	923	923	7.97048
1	2014	927	927	5.75675
1	2015	928	928	7.97048
1	2016	933	933	7.97048
1	2017	937	937	7.97048
1	2018	949	949	7.97048
1	2019	951	951	7.97048
1	2020	966	966	3.94838
1	2021	1032	1032	7.97048
1	2022	1035	1035	7.97048
1	2023	1129	1129	7.97048
1	2024	1208	1208	5.75675
1	2025	1211	1211	4.76924
1	2026	1213	1213	7.97048
1	2027	1238	1238	7.97048
1	2028	1246	1246	7.97048
1	2029	1294	1294	7.97048
1	2030	1315	1315	7.97048
1	2031	1325	1325	7.97048
1	2032	1332	1332	7.97048
1	2033	1370	1370	7.97048
1	2034	1391	1391	7.97048
1	2035	1392	1392	7.97048
1	2036	1416	1416	7.97048
1	2037	1419	1419	7.97048
1	2038	1421	1421	4.76924
1	2039	1433	1433	7.97048
1	2040	1448	1448	7.97048
1	2041	1452	1452	7.97048
1	2042	1453	1453	5.75675
1	2043	1465	1465	7.97048
1	2044	1466	1466	7.97048
1	2045	1467	1467	7.97048
1	2046	1474	1474	5.75675
1	2047	1487	1487	7.97048
1	2048	1489	1489	7.97048
1	2049	1504	1504	7.97048
